venue,city,neighborhood,day,time,deal_type,deal_description,latenight,taco_tuesday,beer,wine,cocktail,margarita,featured,hot,url
Phantom Canyon Brewing Company,Colorado Springs,Downtown,Monday,3pm-6pm,Drink,"$4 flagship pints",0,0,1,0,0,0,1,0,https://phantomcanyon.com/
Phantom Canyon Brewing Company,Colorado Springs,Downtown,Monday,3pm-6pm,Drink,"$5 well cocktails",0,0,0,0,1,0,0,0,https://phantomcanyon.com/
Phantom Canyon Brewing Company,Colorado Springs,Downtown,Monday,3pm-6pm,Drink,"$5 house wine",0,0,0,1,0,0,0,0,https://phantomcanyon.com/
Phantom Canyon Brewing Company,Colorado Springs,Downtown,Monday,10pm-close,Food,"Late night menu: $4 sliders, $5 fries/wings/pretzel, $10 nachos",1,0,0,0,0,0,0,0,https://phantomcanyon.com/
Phantom Canyon Brewing Company,Colorado Springs,Downtown,Tuesday,3pm-6pm,Drink,"$4 flagship pints",0,0,1,0,0,0,0,0,https://phantomcanyon.com/
Phantom Canyon Brewing Company,Colorado Springs,Downtown,Tuesday,3pm-6pm,Drink,"$5 well cocktails",0,0,0,0,1,0,0,0,https://phantomcanyon.com/
Phantom Canyon Brewing Company,Colorado Springs,Downtown,Tuesday,3pm-6pm,Drink,"$5 house wine",0,0,0,1,0,0,0,0,https://phantomcanyon.com/
Phantom Canyon Brewing Company,Colorado Springs,Downtown,Tuesday,10pm-close,Food,"Late night menu: $4 sliders, $5 fries/wings/pretzel, $10 nachos",1,0,0,0,0,0,0,0,https://phantomcanyon.com/
Phantom Canyon Brewing Company,Colorado Springs,Downtown,Wednesday,3pm-6pm,Drink,"$4 flagship pints",0,0,1,0,0,0,0,0,https://phantomcanyon.com/
Phantom Canyon Brewing Company,Colorado Springs,Downtown,Wednesday,3pm-6pm,Drink,"$5 well cocktails",0,0,0,0,1,0,0,0,https://phantomcanyon.com/
Phantom Canyon Brewing Company,Colorado Springs,Downtown,Wednesday,10pm-close,Food,"Late night menu: $4 sliders, $5 fries/wings/pretzel, $10 nachos",1,0,0,0,0,0,0,0,https://phantomcanyon.com/
Phantom Canyon Brewing Company,Colorado Springs,Downtown,Thursday,3pm-6pm,Drink,"$4 flagship pints",0,0,1,0,0,0,0,0,https://phantomcanyon.com/
Phantom Canyon Brewing Company,Colorado Springs,Downtown,Thursday,3pm-6pm,Drink,"$5 well cocktails",0,0,0,0,1,0,0,0,https://phantomcanyon.com/
Phantom Canyon Brewing Company,Colorado Springs,Downtown,Thursday,10pm-close,Food,"Late night menu: $4 sliders, $5 fries/wings/pretzel, $10 nachos",1,0,0,0,0,0,0,0,https://phantomcanyon.com/
Phantom Canyon Brewing Company,Colorado Springs,Downtown,Friday,3pm-6pm,Drink,"$4 flagship pints",0,0,1,0,0,0,0,0,https://phantomcanyon.com/
Phantom Canyon Brewing Company,Colorado Springs,Downtown,Friday,3pm-6pm,Drink,"$5 well cocktails",0,0,0,0,1,0,0,0,https://phantomcanyon.com/
Phantom Canyon Brewing Company,Colorado Springs,Downtown,Saturday,3pm-6pm,Drink,"$4 flagship pints",0,0,1,0,0,0,0,0,https://phantomcanyon.com/
Phantom Canyon Brewing Company,Colorado Springs,Downtown,Saturday,3pm-6pm,Drink,"$5 well cocktails",0,0,0,0,1,0,0,0,https://phantomcanyon.com/
Phantom Canyon Brewing Company,Colorado Springs,Downtown,Sunday,11am-close,Drink,"$4 flagship pints, all day",0,0,1,0,0,0,1,1,https://phantomcanyon.com/
Cork & Cask,Colorado Springs,Downtown,Monday,3pm-6pm,Drink,"$1 off wine by the glass, draft beer, and well drinks",0,0,1,1,1,0,1,0,https://www.corkandcaskdrinks.com/
Cork & Cask,Colorado Springs,Downtown,Monday,3pm-6pm,Food,"25% off shared plates",0,0,0,0,0,0,0,0,https://www.corkandcaskdrinks.com/
Cork & Cask,Colorado Springs,Downtown,Tuesday,3pm-6pm,Drink,"$1 off wine by the glass, draft beer, and well drinks",0,0,1,1,1,0,0,0,https://www.corkandcaskdrinks.com/
Cork & Cask,Colorado Springs,Downtown,Tuesday,3pm-6pm,Food,"25% off shared plates",0,0,0,0,0,0,0,0,https://www.corkandcaskdrinks.com/
Cork & Cask,Colorado Springs,Downtown,Wednesday,3pm-6pm,Drink,"$1 off wine by the glass, draft beer, and well drinks",0,0,1,1,1,0,0,0,https://www.corkandcaskdrinks.com/
Cork & Cask,Colorado Springs,Downtown,Wednesday,3pm-6pm,Food,"25% off shared plates",0,0,0,0,0,0,0,0,https://www.corkandcaskdrinks.com/
Cork & Cask,Colorado Springs,Downtown,Thursday,3pm-6pm,Drink,"$1 off wine by the glass, draft beer, and well drinks",0,0,1,1,1,0,0,0,https://www.corkandcaskdrinks.com/
Cork & Cask,Colorado Springs,Downtown,Thursday,3pm-6pm,Food,"25% off shared plates",0,0,0,0,0,0,0,0,https://www.corkandcaskdrinks.com/
Cork & Cask,Colorado Springs,Downtown,Friday,3pm-6pm,Drink,"$1 off wine by the glass, draft beer, and well drinks",0,0,1,1,1,0,0,0,https://www.corkandcaskdrinks.com/
Cork & Cask,Colorado Springs,Downtown,Friday,3pm-6pm,Food,"25% off shared plates",0,0,0,0,0,0,0,0,https://www.corkandcaskdrinks.com/
Odyssey Gastropub,Colorado Springs,Downtown,Monday,4pm-6pm,Drink,"$2 off beer",0,0,1,0,0,0,1,0,https://www.odysseygastropubco.com/
Odyssey Gastropub,Colorado Springs,Downtown,Monday,9pm-11pm,Drink,"Late night drink and food specials",1,0,0,0,0,0,0,0,https://www.odysseygastropubco.com/
